CustomerID,Recency,Frequency,MonetaryValue,R,F,M,RFM_Score,General_Segment,Is_Churned
12346.0,326,1,77183.6,1,1,5,7,At Risk,1
12350.0,310,17,334.4,1,2,2,5,At Risk,1
12354.0,232,58,1079.4,1,3,4,8,At Risk,1
12363.0,110,23,552.0,2,2,3,7,At Risk,1
12365.0,291,22,641.38,1,2,3,6,At Risk,1
12367.0,4,11,168.9,5,1,1,7,At Risk,0
12379.0,82,40,852.24,2,3,3,8,At Risk,0
12390.0,80,32,549.84,2,3,3,8,At Risk,0
12403.0,50,5,427.7,3,1,2,6,At Risk,0
12410.0,309,26,693.3299999999999,1,2,3,6,At Risk,1
12414.0,217,18,562.41,1,2,3,6,At Risk,1
12418.0,113,34,668.58,2,3,3,8,At Risk,1
12420.0,64,29,600.39,3,2,3,8,At Risk,0
12422.0,96,39,803.5600000000001,2,3,3,8,At Risk,1
12425.0,78,36,777.2,2,3,3,8,At Risk,0
12426.0,195,30,582.73,1,3,3,7,At Risk,1
12430.0,43,11,256.4,3,1,2,6,At Risk,0
12434.0,85,50,806.14,2,3,3,8,At Risk,0
12436.0,100,16,509.01,2,2,3,7,At Risk,1
12442.0,3,12,172.06,5,1,1,7,At Risk,0
12445.0,22,4,133.4,4,1,1,6,At Risk,0
12447.0,243,26,476.49,1,2,2,5,At Risk,1
12448.0,44,22,449.45,3,2,2,7,At Risk,0
12452.0,17,22,430.57,4,2,2,8,At Risk,0
12453.0,134,43,707.09,2,3,3,8,At Risk,1
12461.0,94,35,826.88,2,3,3,8,At Risk,1
12468.0,188,38,729.5400000000001,1,3,3,7,At Risk,1
12489.0,336,15,334.93,1,2,2,5,At Risk,1
12491.0,39,26,460.40000000000003,3,2,2,7,At Risk,0
12492.0,63,20,263.21000000000004,3,2,2,7,At Risk,0
12493.0,166,22,433.74,2,2,2,6,At Risk,1
12497.0,82,14,1043.1,2,1,4,7,At Risk,0
12498.0,21,23,403.70000000000005,4,2,2,8,At Risk,0
